station_id,station_name,brand,address_line1,city,state,zip,latitude,longitude,regular_cash_price,regular_cash_posted_time,regular_cash_reporter,regular_credit_price,regular_credit_posted_time,regular_credit_reporter,midgrade_cash_price,midgrade_credit_price,premium_cash_price,premium_credit_price,diesel_cash_price,diesel_credit_price,has_convenience_store,has_car_wash,has_restrooms,accepts_credit_cards,rating
6258,76,,427 N Crescent Dr,Beverly Hills,CA,90210-4815,,,,,,5.39,2025-10-26T18:16:01.107Z,daverw6,,,,,,5.75,,,,,4.2
44327,Shell,,2324 McKinney Ave,Dallas,TX,75201,,,,,,0,,,,,,,,0,,,,,2.4
44331,Texaco,,2607 San Jacinto St,Dallas,TX,75201,,,,,,0,,,,,,,,,,,,,4
111256,Sunoco,,1317 9th St NW,Washington,DC,20001,,,,,,2.98,2025-10-27T11:59:07.487Z,DataFeed,,,,,,0,,,,,3.4
106456,BP,,2830 Sherman Ave NW,Washington,DC,20001-3922,,,3.16,2025-10-26T18:25:01.761Z,tags94,3.16,2025-10-26T18:25:01.776Z,tags94,,,,,0,0,,,,,3.1
125824,Exxon,,22 Florida Ave NW,Washington,DC,20001,,,,,,0,,,,,,,,0,,,,,3.5
112414,Valero,,420 Rhode Island Ave NW,Washington,DC,20001,,,0,,,0,,,,,,,,,,,,,3.2
100309,Marathon,,1739 New Jersey Ave NW,Washington,DC,20001-2430,,,,,,0,,,,,,,,0,,,,,3.9
104820,Exxon,,306 Rhode Island Ave NW,Washington,DC,20001-1827,,,,,,0,,,,,,,,,,,,,3.2
107429,Crown,,908 Florida Ave NW,Washington,DC,20001,,,,,,0,,,,,,,,,,,,,3.1
131651,Marathon,,1390 NW 27th Ave,Miami,FL,33125,,,,,,2.79,2025-10-27T11:57:42.730Z,DataFeed,,,,,,,,,,,4.2
52282,Shell,,2701 W Flagler St,Miami,FL,33135-1334,,,,,,2.89,2025-10-27T16:46:34.542Z,miamigal82,,,,,,,,,,,4.4
52301,Valero,,1705 NW 7th St,Miami,FL,33125-3501,,,,,,2.89,2025-10-27T11:52:07.252Z,rob20rx7,,,,,,,,,,,4
133125,Mobil,,695 NW 27th Ave  ,Miami,FL,33125,,,,,,2.89,2025-10-27T16:18:05.468Z,briannj,,,,,,3.44,,,,,4.2
133122,Marathon,,2075 NW 7th St,Miami,FL,33125,,,,,,2.89,2025-10-26T16:52:11.077Z,crestrepo71,,,,,,,,,,,3.9
122335,Marathon,,2442 W Flagler St,Miami,FL,33135,,,,,,2.89,2025-10-26T08:45:08.280Z,visitor,,,,,,0,,,,,4.7
101820,U-Gas,,2695 W Flagler St,Miami,FL,33135-1334,,,,,,2.89,2025-10-26T08:47:03.681Z,visitor,,,,,,,,,,,3.4
52292,Shell,,1201 NW 7th St,Miami,FL,33125-3701,,,,,,2.99,2025-10-26T02:07:24.881Z,rcarball,,,,,,,,,,,3.9
159703,7-Eleven,,1951 NW 17th Ave,Miami,FL,33142,,,,,,2.88,2025-10-25T22:48:17.241Z,bevgenlane,,,,,,3.48,,,,,3.8
133120,Sunflex Fuels,,1599 W Flagler St,Miami,FL,33135,,,0,,,0,,,,,,,,,,,,,3.1
133124,Marathon,,2735 NW 7th St,Miami,FL,33126,,,,,,0,,,,,,,,,,,,,3.6
149192,Westar,,2188 NW 20th St,Miami,FL,33125,,,0,,,0,,,,,,,0,0,,,,,4
152784,Chevron,,1688 NW 27th Ave,Miami,FL,33125,,,0,,,0,,,,,,,,,,,,,4.5
122543,Sunshine Fuels,,1055 NW 27th Ave,Miami,FL,33125,,,,,,0,,,,,,,,0,,,,,3.8
158698,Sunshine Fuels,,1910 NW 7th St,Miami,FL,33125,,,,,,0,,,,,,,,,,,,,3.8
96262,Chevron,,4919 Main St,Houston,TX,77002-9719,,,0,,,2.99,2025-10-25T22:40:15.933Z,DataFeed,,,,,0,0,,,,,4.2
68540,76,,2220 Main St,Houston,TX,77004,,,,,,0,,,,,,,,0,,,,,2.9
89614,Valero,,3117 Main St,Houston,TX,77002-9311,,,0,,,0,,,,,,,,,,,,,3.3
34207,Chevron,,2222 Louisiana St,Houston,TX,77002,,,0,,,0,,,,,,,,,,,,,3.5
88382,Sunoco,,2111 Fannin St,Houston,TX,77002,,,0,,,0,,,,,,,0,0,,,,,3.1
164144,Costco,,23645 Katy Fwy,Katy,TX,77494,,,,,,2.22,2025-10-27T17:01:45.957Z,Owner,,,,,,,,,,,4.8
33064,Murphy USA,,25104 Market Place Dr.,Katy,TX,77494,,,,,,2.32,2025-10-27T18:31:28.205Z,Owner,,,,,,2.83,,,,,4.2
129751,H-E-B,,25625 Katy Fwy,Katy,TX,77494,,,,,,2.32,2025-10-27T11:04:16.581Z,2aruba,,,,,,2.83,,,,,4.3
162972,Circle K,,2617 FM-1463,Katy,TX,77494,,,,,,2.33,2025-10-27T05:19:24.957Z,GR1300,,,,,,2.89,,,,,4
186216,Kroger,,1712 Spring Green Blvd ,Katy,TX,77494,,,,,,2.34,2025-10-27T13:53:50.027Z,Desertfly,,,,,,2.89,,,,,4
196571,H-E-B,,4950 FM-1463,Katy,TX,77494,,,,,,2.35,2025-10-27T13:52:56.773Z,Desertfly,,,,,,2.93,,,,,4.5
47770,Exxon,,550 W Grand Pkwy S,Katy,TX,77494,,,,,,2.35,2025-10-26T18:17:17.549Z,BlueSteel_69,,,,,,3.09,,,,,4.2
195040,Buc-ee's,,27700 Katy Fwy,Katy,TX,77494,,,,,,2.33,2025-10-27T17:23:47.573Z,earcos1,,,,,,2.89,,,,,4.9
205959,7-Eleven,,1250 Pin Oak Rd,Katy,TX,77494,,,,,,2.39,2025-10-27T13:54:00.273Z,Desertfly,,,,,,2.83,,,,,4.4
169369,Shell,,26150 Katy Fwy,Katy,TX,77494,,,,,,2.39,2025-10-27T14:10:18.133Z,DataFeed,,,,,,0,,,,,4.3
196257,Walmart,,26814 FM-1093,Fulshear,TX,77494,,,,,,2.35,2025-10-27T13:53:05.956Z,Desertfly,,,,,,2.89,,,,,4.3
47768,Shell,,1350 Pin Oak Rd,Katy,TX,77494,,,2.39,2025-10-27T11:03:46.293Z,2aruba,2.59,2025-10-27T11:03:46.324Z,2aruba,,,,,2.89,2.89,,,,,3.5
158694,Shell,,6750 FM-1463,Fulshear,TX,77441,,,,,,2.39,2025-10-27T13:53:16.118Z,Desertfly,,,,,,2.99,,,,,4.2
93362,Shell,,25833 Cinco Ranch Blvd,Katy,TX,77494,,,,,,2.45,2025-10-26T22:10:26.390Z,DataFeed,,,,,,0,,,,,4.5
159945,Shell,,26149 Katy Fwy,Katy,TX,77494,,,,,,2.45,2025-10-27T16:40:19.983Z,DataFeed,,,,,,0,,,,,4.2
193581,Shell,,23903 Katy Fwy,Katy,TX,77494,,,,,,2.49,2025-10-27T17:40:55.609Z,DataFeed,,,,,,0,,,,,4.6
156835,Kroger,,25050 FM-1093,Richmond,TX,77406,,,,,,2.49,2025-10-27T13:50:23.870Z,Desertfly,,,,,,2.94,,,,,4.6
194152,Kroger,,9806 Gaston Rd,Katy,TX,77494,,,,,,2.45,2025-10-27T13:53:24.640Z,Desertfly,,,,,,2.99,,,,,4.3
34044,Kroger,,1550 W Grand Pkwy S,Katy,TX,77494,,,,,,2.35,2025-10-26T04:02:26.183Z,sherwoodgas2012,,,,,,,,,,,4
133531,Shell,,9630 Spring Green Blvd,Katy,TX,77494,,,,,,2.53,2025-10-27T13:50:58.025Z,Desertfly,,,,,,2.99,,,,,4.7
127474,Shell,,4140 Spring Green Blvd,Katy,TX,77494,,,,,,2.53,2025-10-27T11:04:53.930Z,Buddy_1tuhtka1,,,,,,2.99,,,,,3.7
8826,Texaco,,24985 Katy Fwy,Katy,TX,77494,,,2.49,2025-10-25T21:32:07.351Z,Wickjame,2.59,2025-10-27T11:07:15.823Z,2aruba,,,,,0,0,,,,,3.8
34043,Chevron,,23307 Cinco Ranch Blvd,Katy,TX,77494,,,0,,,2.67,2025-10-27T01:41:38.012Z,DataFeed,,,,,0,0,,,,,3.6
105703,Shell,,25645 Westheimer Pkwy,Katy,TX,77494,,,,,,2.79,2025-10-27T11:59:18.762Z,DataFeed,,,,,,3.14,,,,,4.5
187355,Exxon,,1540 Katy Gap Rd,Katy,TX,77494,,,0,,,2.79,2025-10-27T16:40:30.804Z,DataFeed,,,,,0,0,,,,,4.2
39138,Shell,,23255 Kingsland Blvd,Katy,TX,77494,,,,,,2.89,2025-10-27T17:10:55.041Z,DataFeed,,,,,,3.69,,,,,1.9
177143,Chevron,,23450 Kingsland Blvd,Katy,TX,77494,,,0,,,0,,,,,,,0,0,,,,,4
105915,Valero,,653 Pin Oak Rd,Katy,TX,77494,,,0,,,0,,,,,,,0,0,,,,,2.9
204412,Sunoco,,5505 Hwy Blvd,Katy,TX,77494,,,0,,,0,,,,,,,0,0,,,,,1.9
31290,H-E-B,,6701 S Fry Rd,Katy,TX,77494,,,,,,0,,,,,,,,,,,,,4.5
47767,Chevron,,5603B Hwy Blvd,Katy,TX,77494,,,0,,,0,,,,,,,,,,,,,2.8
166163,Shell,,4007 FM-1463,Katy,TX,77494,,,,,,0,,,,,,,,0,,,,,4
135628,Shell,,2620 FM-1463,Katy,TX,77494,,,,,,0,,,,,,,,0,,,,,3.8
194176,Shell,,740 Katy-Fort Bend Rd,Katy,TX,77494,,,,,,0,,,,,,,,0,,,,,4.6
117814,Mobil,,448 N Sherman Dr,Indianapolis,IN,46201,,,,,,2.79,2025-10-27T01:01:32.237Z,demoe939,,,,,,,,,,,2.8
38673,Valero,,3816 E Michigan St,Indianapolis,IN,46201,,,,,,2.79,2025-10-27T01:01:00.129Z,demoe939,,,,,,0,,,,,3.2
87209,East Side Pantry,,4023 E 10th St,Indianapolis,IN,46201,,,,,,2.79,2025-10-27T00:11:25.700Z,RWalsman73,,,,,,,,,,,2.5
17109,Kroger,,4445 E 10th St,Indianapolis,IN,46201,,,,,,2.79,2025-10-27T17:18:45.814Z,SYCAMOREGRAD,,,,,,3.89,,,,,3.3
10350,Marathon,,3802 E 13th St,Indianapolis,IN,46201,,,,,,2.79,2025-10-27T12:07:20.361Z,DataFeed,,,,,,0,,,,,2.8
17105,Speedway,,1640 E Washington St,Indianapolis,IN,46201,,,,,,2.89,2025-10-27T19:19:46.670Z,indy102,,,,,,3.99,,,,,2.2
2268,Marathon,,1435 E Washington St,Indianapolis,IN,46201,,,2.89,2025-10-27T19:19:53.042Z,indy102,2.89,2025-10-27T19:19:53.057Z,indy102,,,,,,,,,,,2.1
196158,GoLo,,2040 E Washington St,Indianapolis,IN,46201,,,2.89,2025-10-27T19:19:24.493Z,indy102,2.89,2025-10-27T19:19:24.509Z,indy102,,,,,,,,,,,2
17106,Mobil,,3155 E English Ave,Indianapolis,IN,46201,,,,,,2.89,2025-10-27T19:17:34.821Z,indy102,,,,,,,,,,,3.2
199537,Amoco,,3749 E Washington St,Indianapolis,IN,46201,,,,,,2.89,2025-10-27T19:21:44.566Z,indy102,,,,,,3.99,,,,,3.5
115755,GetGo,,5061 E Washington St,Indianapolis,IN,46201,,,,,,2.89,2025-10-27T19:01:16.468Z,Owner,,,,,,3.79,,,,,3.7
201858,CITGO,,4415 E Washington St,Indianapolis,IN,46201,,,2.84,2025-10-27T17:27:10.248Z,Buddy_123987,2.89,2025-10-27T17:27:10.248Z,Buddy_123987,,,,,,,,,,,3.4
17103,ARCO,,3005 E 10th St,Indianapolis,IN,46201,,,,,,2.85,2025-10-27T11:41:11.984Z,RicanMamiof2,,,,,,,,,,,3.2
6245,Marathon,,1001 N Rural St,Indianapolis,IN,46201,,,,,,2.89,2025-10-27T11:41:03.097Z,RicanMamiof2,,,,,,,,,,,2.8
15725,Speedway,,2012 E English Ave,Indianapolis,IN,46201,,,2.89,2025-10-27T19:19:12.298Z,indy102,2.89,2025-10-27T19:19:12.314Z,indy102,,,,,3.69,3.69,,,,,3.2
130567,Marathon,,1845 E Michigan St,Indianapolis,IN,46201,,,,,,2.89,2025-10-27T19:19:35.631Z,indy102,,,,,,,,,,,2.4
30464,Sunoco,,3747 E English Ave,Indianapolis,IN,46203,,,,,,2.95,2025-10-27T17:27:46.623Z,Buddy_123987,,,,,,,,,,,3
194831,Conoco,,1008 N Emerson Ave,Indianapolis,IN,46219,,,0,,,2.99,2025-10-27T00:13:16.153Z,RWalsman73,,,,,,,,,,,3.4
88970,Shell,,3801 E New York St,Indianapolis,IN,46201,,,0,,,0,,,,,,,,,,,,,2.6
